"","Country.Name","Country.Code","2015"
"1","Afghanistan","AFG",1
"2","Angola","AGO",7.6
"3","Albania","ALB",6.6
"4","Andorra","AND",9.1
"5","Arab World","ARB",0.838885188
"6","United Arab Emirates","ARE",4.3
"7","Argentina","ARG",7.6
"8","Armenia","ARM",5.5
"9","Antigua and Barbuda","ATG",3.2
"10","Australia","AUS",12.6
"11","Austria","AUT",8.5
"12","Azerbaijan","AZE",2.1
"13","Burundi","BDI",9.8
"14","Belgium","BEL",10.8
"15","Benin","BEN",2.2
"16","Burkina Faso","BFA",7.4
"17","Bangladesh","BGD",0.2
"18","Bulgaria","BGR",11.3
"19","Bahrain","BHR",2.4
"20","Bahamas, The","BHS",4.2
"21","Bosnia and Herzegovina","BIH",7.5
"22","Belarus","BLR",17.1
"23","Belize","BLZ",8.3
"24","Bolivia","BOL",5.8
"25","Brazil","BRA",9.1
"26","Barbados","BRB",6.5
"27","Brunei Darussalam","BRN",0.8
"28","Bhutan","BTN",1.1
"29","Botswana","BWA",7.7
"30","Central African Republic","CAF",3.8
"31","Canada","CAN",10.3
"32","Central Europe and the Baltics","CEB",12.2780899
"33","Switzerland","CHE",10.4
"34","Chile","CHL",9.3
"35","China","CHN",7.6
"36","Cote d'Ivoire","CIV",6.5
"37","Cameroon","CMR",7.7
"38","Congo, Dem. Rep.","COD",3.4
"39","Congo, Rep.","COG",3.9
"40","Colombia","COL",6.6
"41","Comoros","COM",0.2
"42","Cabo Verde","CPV",7.2
"43","Costa Rica","CRI",5.1
"44","Caribbean small states","CSS",6.232862167
"45","Cuba","CUB",5.5
"46","Cyprus","CYP",9.1
"47","Czech Republic","CZE",14.1
"48","Germany","DEU",10.6
"49","Djibouti","DJI",0.9
"50","Dominica","DMA",6.6
"51","Denmark","DNK",10.2
"52","Dominican Republic","DOM",7.6
"53","Algeria","DZA",0.6
"54","East Asia & Pacific (excluding high income)","EAP",6.464246302
"55","Early-demographic dividend","EAR",3.635537448
"56","East Asia & Pacific","EAS",6.70159873
"57","Europe & Central Asia (excluding high income)","ECA",9.987536629
"58","Europe & Central Asia","ECS",10.24890183
"59","Ecuador","ECU",6.1
"60","Egypt, Arab Rep.","EGY",0.3
"61","Euro area","EMU",9.985064565
"62","Eritrea","ERI",1.4
"63","Spain","ESP",10.6
"64","Ethiopia","ETH",4.3
"65","European Union","EUU",10.60886325
"66","Fragile and conflict affected situations","FCS",2.475920815
"67","Finland","FIN",11.9
"68","Fiji","FJI",3.2
"69","France","FRA",11.6
"70","Micronesia, Fed. Sts.","FSM",3.5
"71","Gabon","GAB",11.8
"72","United Kingdom","GBR",12
"73","Georgia","GEO",6.7
"74","Ghana","GHA",5.4
"75","Guinea","GIN",0.7
"76","Gambia, The","GMB",3.2
"77","Guinea-Bissau","GNB",4.3
"78","Equatorial Guinea","GNQ",8.1
"79","Greece","GRC",9.3
"80","Grenada","GRD",10.4
"81","Guatemala","GTM",3.9
"82","Guyana","GUY",8.6
"83","High income","HIC",9.25573979
"84","Honduras","HND",4
"85","Heavily indebted poor countries (HIPC)","HPC",4.424356238
"86","Croatia","HRV",11.7
"87","Haiti","HTI",5.9
"88","Hungary","HUN",12.4
"89","IBRD only","IBD",6.273817311
"90","IDA & IBRD total","IBT",5.764156518
"91","IDA total","IDA",3.816876337
"92","IDA blend","IDB",5.211715884
"93","Indonesia","IDN",0.6
"94","IDA only","IDX",3.108735523
"95","India","IND",4.6
"96","Ireland","IRL",10.9
"97","Iran, Islamic Rep.","IRN",1
"98","Iraq","IRQ",0.5
"99","Iceland","ISL",6.9
"100","Israel","ISR",3.1
"101","Italy","ITA",6.1
"102","Jamaica","JAM",5.1
"103","Jordan","JOR",0.7
"104","Japan","JPN",7.5
"105","Kazakhstan","KAZ",8.2
"106","Kenya","KEN",4
"107","Kyrgyz Republic","KGZ",3.9
"108","Cambodia","KHM",6.1
"109","Kiribati","KIR",2.9
"110","St. Kitts and Nevis","KNA",7
