"Country.Name","Country.Code","X2014","X2015","X2016"
"Afghanistan","AFG",0.1,0.1,0.1
"Angola","AGO",1.8,1.9,1.9
"Albania","ALB",0.1,0.1,0.1
"Arab World","ARB",0.130515262,0.130840869,0.130893922
"Argentina","ARG",0.4,0.4,0.4
"Armenia","ARM",0.2,0.2,0.2
"Australia","AUS",0.1,0.1,0.1
"Azerbaijan","AZE",0.1,0.1,0.1
"Burundi","BDI",1.2,1.1,1.1
"Benin","BEN",1,1,1
"Burkina Faso","BFA",0.9,0.9,0.8
"Bangladesh","BGD",0.1,0.1,0.1
"Bulgaria","BGR",0.1,0.1,0.1
"Bahrain","BHR",0.1,0.1,0.1
"Bahamas, The","BHS",3.1,3.2,3.3
"Belarus","BLR",0.3,0.3,0.4
"Belize","BLZ",1.9,1.8,1.8
"Bolivia","BOL",0.3,0.3,0.3
"Brazil","BRA",0.6,0.6,0.6
"Barbados","BRB",1.3,1.3,1.3
"Botswana","BWA",22.4,22.2,21.9
"Central African Republic","CAF",4.2,4.1,4
"Chile","CHL",0.5,0.5,0.5
"Cote d'Ivoire","CIV",3,2.8,2.7
"Cameroon","CMR",4.1,3.9,3.8
"Congo, Dem. Rep.","COD",0.8,0.8,0.7
"Congo, Rep.","COG",3.1,3.1,3.1
"Colombia","COL",0.4,0.4,0.4
"Comoros","COM",0.1,0.1,0.1
"Cabo Verde","CPV",0.8,0.8,0.8
"Costa Rica","CRI",0.4,0.4,0.4
"Caribbean small states","CSS",1.621139796,1.642949371,1.649911356
"Cuba","CUB",0.3,0.3,0.4
"Czech Republic","CZE",0.1,0.1,0.1
"Djibouti","DJI",1.4,1.4,1.3
"Dominican Republic","DOM",1.1,1,1
"Algeria","DZA",0.1,0.1,0.1
"Early-demographic dividend","EAR",0.812990806,0.811766602,0.810934202
"Ecuador","ECU",0.3,0.3,0.3
"Egypt, Arab Rep.","EGY",0.1,0.1,0.1
"Eritrea","ERI",0.7,0.6,0.6
"Spain","ESP",0.4,0.4,0.4
"Ethiopia","ETH",1.1,1.1,1.1
"Fragile and conflict affected situations","FCS",2.295134585,2.231187964,2.162651859
"Fiji","FJI",0.1,0.1,0.1
"France","FRA",0.4,0.4,0.4
"Gabon","GAB",3.9,3.7,3.6
"Georgia","GEO",0.4,0.4,0.5
"Ghana","GHA",1.7,1.6,1.6
"Guinea","GIN",1.6,1.5,1.5
"Gambia, The","GMB",1.9,1.8,1.7
