"Country.Name","Country.Code","GDP"
"Afghanistan","AFG",19469022208
"Angola","AGO",89633156470
"Albania","ALB",11926892453
"Andorra","AND",3248924588
"Arab World","ARB",2.50093e+12
"United Arab Emirates","ARE",3.48743e+11
"Argentina","ARG",5.45866e+11
"Armenia","ARM",10547331235
"American Samoa","ASM",6.41e+08
"Antigua and Barbuda","ATG",1449160185
"Australia","AUS",1.20462e+12
"Austria","AUT",3.86428e+11
"Azerbaijan","AZE",37847715736
"Burundi","BDI",3007029030
"Belgium","BEL",4.66366e+11
"Benin","BEN",8583031398
"Burkina Faso","BFA",12115155932
"Bangladesh","BGD",2.21415e+11
"Bulgaria","BGR",52395164027
"Bahrain","BHR",31858510638
"Bahamas, The","BHS",9.047e+09
"Bosnia and Herzegovina","BIH",16559695719
"Belarus","BLR",47433442293
"Belize","BLZ",1765256400
"Bermuda","BMU",5573710000
"Bolivia","BOL",33806395514
"Brazil","BRA",1.79619e+12
"Barbados","BRB",4587550000
"Brunei Darussalam","BRN",11400266877
"Bhutan","BTN",2236933238
"Botswana","BWA",15274861068
"Central African Republic","CAF",1756124677
"Canada","CAN",1.52976e+12
"Central Europe and the Baltics","CEB",1.30338e+12
"Switzerland","CHE",6.59827e+11
"Chile","CHL",2.47028e+11
"China","CHN",1.11991e+13
"Cote d'Ivoire","CIV",36164644633
"Cameroon","CMR",24204448567
"Congo, Dem. Rep.","COD",34998638634
"Congo, Rep.","COG",7833509443
"Colombia","COL",2.82463e+11
"Comoros","COM",616654490.5
"Cabo Verde","CPV",1617467436
"Costa Rica","CRI",57435507212
"Caribbean small states","CSS",63540193020
"Cuba","CUB",87132800000
"Cyprus","CYP",19801664168
"Czech Republic","CZE",1.92925e+11
"Germany","DEU",3.46676e+12
"Djibouti","DJI",1.727e+09
"Dominica","DMA",525424630
"Denmark","DNK",3.06143e+11
"Dominican Republic","DOM",71583553488
"Algeria","DZA",1.5608e+11
"East Asia & Pacific (excluding high income)","EAP",1.35109e+13
"Early-demographic dividend","EAR",1.02749e+13
"East Asia & Pacific","EAS",2.24774e+13
"Europe & Central Asia (excluding high income)","ECA",2.97912e+12
"Europe & Central Asia","ECS",2.01629e+13
"Ecuador","ECU",97802211000
"Egypt, Arab Rep.","EGY",3.36297e+11
"Euro area","EMU",1.18857e+13
"Spain","ESP",1.23209e+12
"Estonia","EST",23136741984
"Ethiopia","ETH",72374252815
"European Union","EUU",1.6398e+13
"Fragile and conflict affected situations","FCS",7.43798e+11
"Finland","FIN",2.36785e+11
"Fiji","FJI",4631626234
"France","FRA",2.46545e+12
"Faroe Islands","FRO",2613458942
"Micronesia, Fed. Sts.","FSM",3.22e+08
"Gabon","GAB",14213558130
"United Kingdom","GBR",2.61889e+12
"Georgia","GEO",14332880086
"Ghana","GHA",42689783734
"Guinea","GIN",6298927773
"Gambia, The","GMB",964599177.5
"Guinea-Bissau","GNB",1126122708
"Equatorial Guinea","GNQ",10178967206
"Greece","GRC",1.94559e+11
"Grenada","GRD",1016208195
"Greenland","GRL",2220380802
"Guatemala","GTM",68763255964
"Guam","GUM",5.734e+09
"Guyana","GUY",3446266344
"High income","HIC",4.84076e+13
"Hong Kong SAR, China","HKG",3.20912e+11
"Honduras","HND",21516915353
"Heavily indebted poor countries (HIPC)","HPC",6.41483e+11
"Croatia","HRV",50425333970
"Haiti","HTI",8022638722
"Hungary","HUN",1.24343e+11
"IBRD only","IBD",2.58293e+13
"IDA & IBRD total","IBT",2.78177e+13
"IDA total","IDA",1.99643e+12
"IDA blend","IDB",9.1422e+11
"Indonesia","IDN",9.32259e+11
"IDA only","IDX",1.07791e+12
"Isle of Man","IMN",7428280402
"India","IND",2.26352e+12
"Ireland","IRL",2.94054e+11
"Iran, Islamic Rep.","IRN",3.93436e+11
"Iraq","IRQ",1.71489e+11
"Iceland","ISL",20047413006
"Israel","ISR",3.18744e+11
"Italy","ITA",1.84997e+12
"Jamaica","JAM",14027151473
"Jordan","JOR",38654727746
"Japan","JPN",4.93938e+12
"Kazakhstan","KAZ",1.33657e+11
"Kenya","KEN",70529014778
"Kyrgyz Republic","KGZ",6551287938
"Cambodia","KHM",20016747754
"Kiribati","KIR",165765016.4
"St. Kitts and Nevis","KNA",916896555.6
"Korea, Rep.","KOR",1.41125e+12
"Kuwait","KWT",1.14041e+11
"Latin America & Caribbean (excluding high income)","LAC",4.76116e+12
